D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.001132,0.094279,43248.234660,8.164557
Experimental Wall Superheat: 0.110934
U0,Theta,U0*R/t0
0.000010,0.086066,0.000000
0.500010,0.082239,0.006002
1.000010,0.079657,0.012004
1.500010,0.073161,0.018005
2.000010,0.067406,0.024007
2.500010,0.062791,0.030009
3.000010,0.059040,0.036010
3.500010,0.055924,0.042012
4.000010,0.053285,0.048014
4.500010,0.051013,0.054016
5.000010,0.049028,0.060017
5.500010,0.047275,0.066019
6.000010,0.045711,0.072021
6.500010,0.044304,0.078022
7.000010,0.043029,0.084024
7.500010,0.041866,0.090026
8.000010,0.040799,0.096028
8.500010,0.039816,0.102029
9.000010,0.038906,0.108031
9.500010,0.038060,0.114033
10.000010,0.037270,0.120034
10.500010,0.036531,0.126036
11.000010,0.035838,0.132038
11.500010,0.035185,0.138040
12.000010,0.034569,0.144041
12.500010,0.033987,0.150043
13.000010,0.033435,0.156045
13.500010,0.032911,0.162046
14.000010,0.032413,0.168048
14.500010,0.031938,0.174050
15.000010,0.031485,0.180052
15.500010,0.031051,0.186053
16.000010,0.030636,0.192055
16.500010,0.030239,0.198057
17.000010,0.029858,0.204058
17.500010,0.029491,0.210060
18.000010,0.029139,0.216062
18.500010,0.028800,0.222064
19.000010,0.028473,0.228065
19.500010,0.028158,0.234067
20.000010,0.027854,0.240069
20.500010,0.027559,0.246070
21.000010,0.027275,0.252072
21.500010,0.026999,0.258074
22.000010,0.026732,0.264076
22.500010,0.026474,0.270077
23.000010,0.026223,0.276079
23.500010,0.025980,0.282081
24.000010,0.025744,0.288083
24.500010,0.025515,0.294084
25.000010,0.025292,0.300086
25.500010,0.025075,0.306088
26.000010,0.024864,0.312089
26.500010,0.024658,0.318091
27.000010,0.024458,0.324093
27.500010,0.024263,0.330095
28.000010,0.024072,0.336096
28.500010,0.023887,0.342098
29.000010,0.023706,0.348100
29.500010,0.023529,0.354101
30.000010,0.023356,0.360103
30.500010,0.023187,0.366105
31.000010,0.023023,0.372107
31.500010,0.022861,0.378108
32.000010,0.022704,0.384110
32.500010,0.022549,0.390112
33.000010,0.022398,0.396113
33.500010,0.022250,0.402115
34.000010,0.022105,0.408117
34.500010,0.021963,0.414119
35.000010,0.021824,0.420120
35.500010,0.021687,0.426122
36.000010,0.021553,0.432124
36.500010,0.021422,0.438125
37.000010,0.021294,0.444127
37.500010,0.021167,0.450129
38.000010,0.021043,0.456131
38.500010,0.020922,0.462132
39.000010,0.020802,0.468134
39.500010,0.020685,0.474136
40.000010,0.020570,0.480137
40.500010,0.020456,0.486139
41.000010,0.020345,0.492141
41.500010,0.020236,0.498143
42.000010,0.020128,0.504144
42.500010,0.020022,0.510146
43.000010,0.019918,0.516148
43.500010,0.019816,0.522149
44.000010,0.019715,0.528151
44.500010,0.019616,0.534153
45.000010,0.019519,0.540155
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000828,0.029722,90700.706140,8.734177
Experimental Wall Superheat: 0.077344
U0,Theta,U0*R/t0
0.000010,0.066051,0.000000
0.500010,0.063114,0.013929
1.000010,0.061132,0.027857
1.500010,0.056147,0.041785
2.000010,0.051730,0.055713
2.500010,0.048189,0.069641
3.000010,0.045310,0.083570
3.500010,0.042919,0.097498
4.000010,0.040894,0.111426
4.500010,0.039149,0.125354
5.000010,0.037627,0.139283
5.500010,0.036281,0.153211
6.000010,0.035081,0.167139
6.500010,0.034001,0.181067
7.000010,0.033023,0.194996
7.500010,0.032130,0.208924
8.000010,0.031311,0.222852
8.500010,0.030557,0.236780
9.000010,0.029858,0.250708
9.500010,0.029209,0.264637
10.000010,0.028603,0.278565
10.500010,0.028036,0.292493
11.000010,0.027504,0.306421
11.500010,0.027003,0.320350
12.000010,0.026530,0.334278
12.500010,0.026083,0.348206
13.000010,0.025660,0.362134
13.500010,0.025258,0.376063
14.000010,0.024875,0.389991
14.500010,0.024511,0.403919
15.000010,0.024163,0.417847
15.500010,0.023830,0.431775
16.000010,0.023512,0.445704
16.500010,0.023207,0.459632
17.000010,0.022914,0.473560
17.500010,0.022633,0.487488
18.000010,0.022363,0.501417
18.500010,0.022102,0.515345
19.000010,0.021852,0.529273
19.500010,0.021610,0.543201
20.000010,0.021376,0.557130
20.500010,0.021150,0.571058
21.000010,0.020932,0.584986
21.500010,0.020720,0.598914
22.000010,0.020516,0.612842
22.500010,0.020317,0.626771
23.000010,0.020125,0.640699
23.500010,0.019938,0.654627
24.000010,0.019757,0.668555
24.500010,0.019581,0.682484
25.000010,0.019410,0.696412
25.500010,0.019244,0.710340
26.000010,0.019082,0.724268
26.500010,0.018924,0.738197
27.000010,0.018770,0.752125
27.500010,0.018620,0.766053
28.000010,0.018474,0.779981
28.500010,0.018332,0.793909
29.000010,0.018193,0.807838
29.500010,0.018057,0.821766
30.000010,0.017925,0.835694
30.500010,0.017795,0.849622
31.000010,0.017669,0.863551
31.500010,0.017545,0.877479
32.000010,0.017424,0.891407
32.500010,0.017305,0.905335
33.000010,0.017189,0.919264
33.500010,0.017076,0.933192
34.000010,0.016964,0.947120
34.500010,0.016855,0.961048
35.000010,0.016749,0.974976
35.500010,0.016644,0.988905
36.000010,0.016541,1.002833
36.500010,0.016440,1.016761
37.000010,0.016342,1.030689
37.500010,0.016245,1.044618
38.000010,0.016150,1.058546
38.500010,0.016056,1.072474
39.000010,0.015965,1.086402
39.500010,0.015875,1.100331
40.000010,0.015786,1.114259
40.500010,0.015699,1.128187
41.000010,0.015614,1.142115
41.500010,0.015530,1.156043
42.000010,0.015447,1.169972
42.500010,0.015366,1.183900
43.000010,0.015286,1.197828
43.500010,0.015208,1.211756
44.000010,0.015131,1.225685
44.500010,0.015055,1.239613
45.000010,0.014980,1.253541
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000716,0.020340,245605.649100,10.000000
Experimental Wall Superheat: 0.037808
U0,Theta,U0*R/t0
0.000010,0.063171,0.000000
0.500010,0.060363,0.017605
1.000010,0.058467,0.035209
1.500010,0.053699,0.052813
2.000010,0.049475,0.070417
2.500010,0.046088,0.088021
3.000010,0.043335,0.105626
3.500010,0.041048,0.123230
4.000010,0.039111,0.140834
4.500010,0.037443,0.158438
5.000010,0.035986,0.176042
5.500010,0.034700,0.193647
6.000010,0.033552,0.211251
6.500010,0.032519,0.228855
7.000010,0.031583,0.246459
7.500010,0.030729,0.264064
8.000010,0.029946,0.281668
8.500010,0.029224,0.299272
9.000010,0.028556,0.316876
9.500010,0.027935,0.334480
10.000010,0.027356,0.352085
10.500010,0.026814,0.369689
11.000010,0.026305,0.387293
11.500010,0.025826,0.404897
12.000010,0.025374,0.422501
12.500010,0.024946,0.440106
13.000010,0.024541,0.457710
13.500010,0.024157,0.475314
14.000010,0.023791,0.492918
14.500010,0.023442,0.510522
15.000010,0.023109,0.528127
15.500010,0.022791,0.545731
16.000010,0.022487,0.563335
16.500010,0.022195,0.580939
17.000010,0.021915,0.598544
17.500010,0.021646,0.616148
18.000010,0.021388,0.633752
18.500010,0.021139,0.651356
19.000010,0.020899,0.668960
19.500010,0.020668,0.686565
20.000010,0.020444,0.704169
20.500010,0.020228,0.721773
21.000010,0.020019,0.739377
21.500010,0.019817,0.756981
22.000010,0.019621,0.774586
22.500010,0.019432,0.792190
23.000010,0.019248,0.809794
23.500010,0.019069,0.827398
24.000010,0.018896,0.845002
24.500010,0.018728,0.862607
25.000010,0.018564,0.880211
25.500010,0.018405,0.897815
26.000010,0.018250,0.915419
26.500010,0.018099,0.933024
27.000010,0.017952,0.950628
27.500010,0.017808,0.968232
28.000010,0.017669,0.985836
28.500010,0.017533,1.003440
29.000010,0.017400,1.021045
29.500010,0.017270,1.038649
30.000010,0.017143,1.056253
30.500010,0.017019,1.073857
31.000010,0.016898,1.091461
31.500010,0.016780,1.109066
32.000010,0.016664,1.126670
32.500010,0.016551,1.144274
33.000010,0.016440,1.161878
33.500010,0.016331,1.179482
34.000010,0.016225,1.197087
34.500010,0.016121,1.214691
35.000010,0.016018,1.232295
35.500010,0.015918,1.249899
36.000010,0.015820,1.267504
36.500010,0.015724,1.285108
37.000010,0.015629,1.302712
37.500010,0.015536,1.320316
38.000010,0.015446,1.337920
38.500010,0.015356,1.355525
39.000010,0.015269,1.373129
39.500010,0.015182,1.390733
40.000010,0.015098,1.408337
40.500010,0.015015,1.425941
41.000010,0.014933,1.443546
41.500010,0.014853,1.461150
42.000010,0.014774,1.478754
42.500010,0.014696,1.496358
43.000010,0.014620,1.513962
43.500010,0.014545,1.531567
44.000010,0.014471,1.549171
44.500010,0.014398,1.566775
45.000010,0.014327,1.584379
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000638,0.012683,497479.630600,11.518987
Experimental Wall Superheat: 0.024139
U0,Theta,U0*R/t0
0.000010,0.056003,0.000001
0.500010,0.053513,0.025148
1.000010,0.051833,0.050295
1.500010,0.047606,0.075442
2.000010,0.043861,0.100589
2.500010,0.040858,0.125736
3.000010,0.038417,0.150883
3.500010,0.036390,0.176030
4.000010,0.034673,0.201178
4.500010,0.033194,0.226325
5.000010,0.031903,0.251472
5.500010,0.030762,0.276619
6.000010,0.029744,0.301766
6.500010,0.028829,0.326913
7.000010,0.027999,0.352060
7.500010,0.027242,0.377207
8.000010,0.026548,0.402355
8.500010,0.025908,0.427502
9.000010,0.025316,0.452649
9.500010,0.024765,0.477796
10.000010,0.024252,0.502943
10.500010,0.023771,0.528090
11.000010,0.023320,0.553237
11.500010,0.022895,0.578384
12.000010,0.022494,0.603532
12.500010,0.022116,0.628679
13.000010,0.021756,0.653826
13.500010,0.021416,0.678973
14.000010,0.021091,0.704120
14.500010,0.020782,0.729267
15.000010,0.020487,0.754414
15.500010,0.020205,0.779561
16.000010,0.019935,0.804709
16.500010,0.019677,0.829856
17.000010,0.019429,0.855003
17.500010,0.019190,0.880150
18.000010,0.018961,0.905297
18.500010,0.018740,0.930444
19.000010,0.018528,0.955591
19.500010,0.018322,0.980739
20.000010,0.018124,1.005886
20.500010,0.017933,1.031033
21.000010,0.017748,1.056180
21.500010,0.017568,1.081327
22.000010,0.017395,1.106474
22.500010,0.017227,1.131621
23.000010,0.017064,1.156768
23.500010,0.016905,1.181916
24.000010,0.016752,1.207063
24.500010,0.016603,1.232210
25.000010,0.016457,1.257357
25.500010,0.016316,1.282504
26.000010,0.016179,1.307651
26.500010,0.016045,1.332798
27.000010,0.015915,1.357945
27.500010,0.015788,1.383093
28.000010,0.015664,1.408240
28.500010,0.015543,1.433387
29.000010,0.015425,1.458534
29.500010,0.015310,1.483681
30.000010,0.015198,1.508828
30.500010,0.015088,1.533975
31.000010,0.014981,1.559122
31.500010,0.014876,1.584270
32.000010,0.014773,1.609417
32.500010,0.014673,1.634564
33.000010,0.014574,1.659711
33.500010,0.014478,1.684858
34.000010,0.014384,1.710005
34.500010,0.014291,1.735152
35.000010,0.014201,1.760299
35.500010,0.014112,1.785447
36.000010,0.014025,1.810594
36.500010,0.013939,1.835741
37.000010,0.013856,1.860888
37.500010,0.013774,1.886035
38.000010,0.013693,1.911182
38.500010,0.013614,1.936329
39.000010,0.013536,1.961477
39.500010,0.013460,1.986624
40.000010,0.013385,2.011771
40.500010,0.013311,2.036918
41.000010,0.013239,2.062065
41.500010,0.013167,2.087212
42.000010,0.013097,2.112359
42.500010,0.013029,2.137506
43.000010,0.012961,2.162654
43.500010,0.012894,2.187801
44.000010,0.012829,2.212948
44.500010,0.012764,2.238095
45.000010,0.012701,2.263242
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000474,0.012273,749853.340600,13.354430
Experimental Wall Superheat: 0.024990
U0,Theta,U0*R/t0
0.000010,0.074152,0.000000
0.500010,0.070855,0.019307
1.000010,0.068630,0.038614
1.500010,0.063033,0.057921
2.000010,0.058075,0.077228
2.500010,0.054099,0.096535
3.000010,0.050867,0.115842
3.500010,0.048183,0.135149
4.000010,0.045909,0.154456
4.500010,0.043951,0.173762
5.000010,0.042242,0.193069
5.500010,0.040731,0.212376
6.000010,0.039384,0.231683
6.500010,0.038171,0.250990
7.000010,0.037073,0.270297
7.500010,0.036071,0.289604
8.000010,0.035152,0.308911
8.500010,0.034305,0.328218
9.000010,0.033520,0.347525
9.500010,0.032791,0.366831
10.000010,0.032111,0.386138
10.500010,0.031475,0.405445
11.000010,0.030877,0.424752
11.500010,0.030315,0.444059
12.000010,0.029784,0.463366
12.500010,0.029283,0.482673
13.000010,0.028807,0.501980
13.500010,0.028356,0.521287
14.000010,0.027926,0.540594
14.500010,0.027517,0.559900
15.000010,0.027126,0.579207
15.500010,0.026753,0.598514
16.000010,0.026396,0.617821
16.500010,0.026053,0.637128
17.000010,0.025725,0.656435
17.500010,0.025409,0.675742
18.000010,0.025105,0.695049
18.500010,0.024813,0.714356
19.000010,0.024532,0.733663
19.500010,0.024260,0.752969
20.000010,0.023998,0.772276
20.500010,0.023744,0.791583
21.000010,0.023499,0.810890
21.500010,0.023262,0.830197
22.000010,0.023032,0.849504
22.500010,0.022809,0.868811
23.000010,0.022593,0.888118
23.500010,0.022384,0.907425
24.000010,0.022181,0.926732
24.500010,0.021983,0.946038
25.000010,0.021791,0.965345
25.500010,0.021604,0.984652
26.000010,0.021422,1.003959
26.500010,0.021245,1.023266
27.000010,0.021072,1.042573
27.500010,0.020904,1.061880
28.000010,0.020740,1.081187
28.500010,0.020580,1.100494
29.000010,0.020424,1.119801
29.500010,0.020272,1.139107
30.000010,0.020123,1.158414
30.500010,0.019978,1.177721
31.000010,0.019836,1.197028
31.500010,0.019697,1.216335
32.000010,0.019561,1.235642
32.500010,0.019428,1.254949
33.000010,0.019298,1.274256
33.500010,0.019170,1.293563
34.000010,0.019045,1.312870
34.500010,0.018923,1.332176
35.000010,0.018803,1.351483
35.500010,0.018685,1.370790
36.000010,0.018570,1.390097
36.500010,0.018457,1.409404
37.000010,0.018346,1.428711
37.500010,0.018237,1.448018
38.000010,0.018130,1.467325
38.500010,0.018026,1.486632
39.000010,0.017923,1.505939
39.500010,0.017822,1.525245
40.000010,0.017722,1.544552
40.500010,0.017625,1.563859
41.000010,0.017529,1.583166
41.500010,0.017435,1.602473
42.000010,0.017342,1.621780
42.500010,0.017251,1.641087
43.000010,0.017161,1.660394
43.500010,0.017073,1.679701
44.000010,0.016986,1.699007
44.500010,0.016901,1.718314
45.000010,0.016817,1.737621
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000362,0.011290,899076.588800,13.417722
Experimental Wall Superheat: 0.027407
U0,Theta,U0*R/t0
0.000010,0.093079,0.000000
0.500010,0.088940,0.016037
1.000010,0.086147,0.032074
1.500010,0.079122,0.048111
2.000010,0.072898,0.064148
2.500010,0.067907,0.080184
3.000010,0.063850,0.096221
3.500010,0.060481,0.112258
4.000010,0.057627,0.128295
4.500010,0.055169,0.144332
5.000010,0.053023,0.160368
5.500010,0.051127,0.176405
6.000010,0.049436,0.192442
6.500010,0.047914,0.208479
7.000010,0.046535,0.224516
7.500010,0.045277,0.240552
8.000010,0.044124,0.256589
8.500010,0.043060,0.272626
9.000010,0.042076,0.288663
9.500010,0.041161,0.304700
10.000010,0.040307,0.320736
10.500010,0.039508,0.336773
11.000010,0.038758,0.352810
11.500010,0.038052,0.368847
12.000010,0.037386,0.384884
12.500010,0.036757,0.400920
13.000010,0.036160,0.416957
13.500010,0.035593,0.432994
14.000010,0.035054,0.449031
14.500010,0.034541,0.465068
15.000010,0.034050,0.481104
15.500010,0.033581,0.497141
16.000010,0.033133,0.513178
16.500010,0.032703,0.529215
17.000010,0.032291,0.545252
17.500010,0.031894,0.561288
18.000010,0.031513,0.577325
18.500010,0.031147,0.593362
19.000010,0.030793,0.609399
19.500010,0.030452,0.625436
20.000010,0.030123,0.641472
20.500010,0.029805,0.657509
21.000010,0.029497,0.673546
21.500010,0.029199,0.689583
22.000010,0.028911,0.705620
22.500010,0.028631,0.721656
23.000010,0.028360,0.737693
23.500010,0.028097,0.753730
24.000010,0.027842,0.769767
24.500010,0.027594,0.785804
25.000010,0.027353,0.801840
25.500010,0.027118,0.817877
26.000010,0.026890,0.833914
26.500010,0.026667,0.849951
27.000010,0.026451,0.865988
27.500010,0.026240,0.882024
28.000010,0.026034,0.898061
28.500010,0.025833,0.914098
29.000010,0.025637,0.930135
29.500010,0.025446,0.946172
30.000010,0.025259,0.962208
30.500010,0.025077,0.978245
31.000010,0.024898,0.994282
31.500010,0.024724,1.010319
32.000010,0.024553,1.026356
32.500010,0.024387,1.042392
33.000010,0.024223,1.058429
33.500010,0.024063,1.074466
34.000010,0.023906,1.090503
34.500010,0.023752,1.106540
35.000010,0.023602,1.122576
35.500010,0.023454,1.138613
36.000010,0.023310,1.154650
36.500010,0.023168,1.170687
37.000010,0.023029,1.186724
37.500010,0.022892,1.202760
38.000010,0.022758,1.218797
38.500010,0.022626,1.234834
39.000010,0.022497,1.250871
39.500010,0.022370,1.266908
40.000010,0.022246,1.282944
40.500010,0.022123,1.298981
41.000010,0.022003,1.315018
41.500010,0.021885,1.331055
42.000010,0.021768,1.347092
42.500010,0.021654,1.363128
43.000010,0.021541,1.379165
43.500010,0.021431,1.395202
44.000010,0.021322,1.411239
44.500010,0.021215,1.427276
45.000010,0.021109,1.443312
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000433,0.068790,44367.191740,7.721519
Experimental Wall Superheat: 0.267335
U0,Theta,U0*R/t0
0.000010,0.192177,0.000000
0.500010,0.183633,0.003147
1.000010,0.177866,0.006293
1.500010,0.163361,0.009440
2.000010,0.150511,0.012587
2.500010,0.140207,0.015733
3.000010,0.131830,0.018880
3.500010,0.124874,0.022027
4.000010,0.118981,0.025173
4.500010,0.113906,0.028320
5.000010,0.109476,0.031467
5.500010,0.105561,0.034613
6.000010,0.102069,0.037760
6.500010,0.098927,0.040907
7.000010,0.096080,0.044053
7.500010,0.093483,0.047200
8.000010,0.091101,0.050347
8.500010,0.088906,0.053493
9.000010,0.086873,0.056640
9.500010,0.084983,0.059787
10.000010,0.083221,0.062933
10.500010,0.081571,0.066080
11.000010,0.080023,0.069227
11.500010,0.078566,0.072373
12.000010,0.077190,0.075520
12.500010,0.075890,0.078666
13.000010,0.074658,0.081813
13.500010,0.073488,0.084960
14.000010,0.072376,0.088106
14.500010,0.071315,0.091253
15.000010,0.070302,0.094400
15.500010,0.069334,0.097546
16.000010,0.068408,0.100693
16.500010,0.067521,0.103840
17.000010,0.066670,0.106986
17.500010,0.065851,0.110133
18.000010,0.065065,0.113280
18.500010,0.064308,0.116426
19.000010,0.063578,0.119573
19.500010,0.062874,0.122720
20.000010,0.062195,0.125866
20.500010,0.061537,0.129013
21.000010,0.060902,0.132160
21.500010,0.060287,0.135306
22.000010,0.059691,0.138453
22.500010,0.059114,0.141600
23.000010,0.058554,0.144746
23.500010,0.058012,0.147893
24.000010,0.057484,0.151040
24.500010,0.056972,0.154186
25.000010,0.056474,0.157333
25.500010,0.055990,0.160480
26.000010,0.055518,0.163626
26.500010,0.055059,0.166773
27.000010,0.054612,0.169920
27.500010,0.054176,0.173066
28.000010,0.053751,0.176213
28.500010,0.053337,0.179360
29.000010,0.052933,0.182506
29.500010,0.052538,0.185653
30.000010,0.052152,0.188799
30.500010,0.051775,0.191946
31.000010,0.051407,0.195093
31.500010,0.051047,0.198239
32.000010,0.050695,0.201386
32.500010,0.050350,0.204533
33.000010,0.050013,0.207679
33.500010,0.049682,0.210826
34.000010,0.049358,0.213973
34.500010,0.049041,0.217119
35.000010,0.048730,0.220266
35.500010,0.048426,0.223413
36.000010,0.048127,0.226559
36.500010,0.047834,0.229706
37.000010,0.047546,0.232853
37.500010,0.047264,0.235999
38.000010,0.046988,0.239146
38.500010,0.046716,0.242293
39.000010,0.046449,0.245439
39.500010,0.046187,0.248586
40.000010,0.045930,0.251733
40.500010,0.045677,0.254879
41.000010,0.045429,0.258026
41.500010,0.045185,0.261173
42.000010,0.044944,0.264319
42.500010,0.044708,0.267466
43.000010,0.044476,0.270613
43.500010,0.044248,0.273759
44.000010,0.044023,0.276906
44.500010,0.043802,0.280053
45.000010,0.043584,0.283199
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000511,0.041161,95372.080390,9.367089
Experimental Wall Superheat: 0.127771
U0,Theta,U0*R/t0
0.000010,0.125897,0.000000
0.500010,0.120299,0.006210
1.000010,0.116522,0.012419
1.500010,0.107019,0.018629
2.000010,0.098601,0.024838
2.500010,0.091850,0.031048
3.000010,0.086363,0.037257
3.500010,0.081806,0.043467
4.000010,0.077945,0.049676
4.500010,0.074621,0.055886
5.000010,0.071718,0.062095
5.500010,0.069154,0.068305
6.000010,0.066866,0.074514
6.500010,0.064808,0.080724
7.000010,0.062943,0.086933
7.500010,0.061241,0.093143
8.000010,0.059681,0.099352
8.500010,0.058243,0.105562
9.000010,0.056911,0.111771
9.500010,0.055673,0.117981
10.000010,0.054519,0.124190
10.500010,0.053438,0.130400
11.000010,0.052424,0.136609
11.500010,0.051469,0.142819
12.000010,0.050568,0.149028
12.500010,0.049716,0.155238
13.000010,0.048909,0.161447
13.500010,0.048143,0.167657
14.000010,0.047414,0.173866
14.500010,0.046719,0.180076
15.000010,0.046056,0.186285
15.500010,0.045422,0.192495
16.000010,0.044815,0.198704
16.500010,0.044234,0.204914
17.000010,0.043676,0.211123
17.500010,0.043140,0.217333
18.000010,0.042624,0.223542
18.500010,0.042128,0.229752
19.000010,0.041650,0.235961
19.500010,0.041189,0.242171
20.000010,0.040744,0.248380
20.500010,0.040314,0.254590
21.000010,0.039897,0.260799
21.500010,0.039494,0.267009
22.000010,0.039104,0.273218
22.500010,0.038726,0.279428
23.000010,0.038360,0.285637
23.500010,0.038004,0.291847
24.000010,0.037658,0.298056
24.500010,0.037323,0.304265
25.000010,0.036997,0.310475
25.500010,0.036679,0.316684
26.000010,0.036370,0.322894
26.500010,0.036070,0.329103
27.000010,0.035777,0.335313
27.500010,0.035491,0.341522
28.000010,0.035213,0.347732
28.500010,0.034941,0.353941
29.000010,0.034677,0.360151
29.500010,0.034418,0.366360
30.000010,0.034165,0.372570
30.500010,0.033919,0.378779
31.000010,0.033677,0.384989
31.500010,0.033441,0.391198
32.000010,0.033211,0.397408
32.500010,0.032985,0.403617
33.000010,0.032764,0.409827
33.500010,0.032547,0.416036
34.000010,0.032335,0.422246
34.500010,0.032127,0.428455
35.000010,0.031924,0.434665
35.500010,0.031724,0.440874
36.000010,0.031528,0.447084
36.500010,0.031336,0.453293
37.000010,0.031148,0.459503
37.500010,0.030963,0.465712
38.000010,0.030782,0.471922
38.500010,0.030604,0.478131
39.000010,0.030429,0.484341
39.500010,0.030258,0.490550
40.000010,0.030089,0.496760
40.500010,0.029924,0.502969
41.000010,0.029761,0.509179
41.500010,0.029601,0.515388
42.000010,0.029443,0.521598
42.500010,0.029289,0.527807
43.000010,0.029137,0.534017
43.500010,0.028987,0.540226
44.000010,0.028840,0.546436
44.500010,0.028695,0.552645
45.000010,0.028552,0.558855
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000534,0.025298,195230.852800,11.708861
Experimental Wall Superheat: 0.074752
U0,Theta,U0*R/t0
0.000010,0.094564,0.000000
0.500010,0.090359,0.010545
1.000010,0.087522,0.021090
1.500010,0.080384,0.031635
2.000010,0.074061,0.042180
2.500010,0.068991,0.052725
3.000010,0.064869,0.063270
3.500010,0.061446,0.073815
4.000010,0.058546,0.084360
4.500010,0.056049,0.094905
5.000010,0.053869,0.105450
5.500010,0.051943,0.115995
6.000010,0.050225,0.126539
6.500010,0.048679,0.137084
7.000010,0.047278,0.147629
7.500010,0.046000,0.158174
8.000010,0.044828,0.168719
8.500010,0.043747,0.179264
9.000010,0.042747,0.189809
9.500010,0.041817,0.200354
10.000010,0.040950,0.210899
10.500010,0.040138,0.221444
11.000010,0.039377,0.231989
11.500010,0.038660,0.242534
12.000010,0.037983,0.253079
12.500010,0.037343,0.263624
13.000010,0.036737,0.274169
13.500010,0.036161,0.284714
14.000010,0.035614,0.295258
14.500010,0.035092,0.305803
15.000010,0.034593,0.316348
15.500010,0.034117,0.326893
16.000010,0.033661,0.337438
16.500010,0.033225,0.347983
17.000010,0.032806,0.358528
17.500010,0.032403,0.369073
18.000010,0.032016,0.379618
18.500010,0.031644,0.390163
19.000010,0.031285,0.400708
19.500010,0.030938,0.411253
20.000010,0.030604,0.421798
20.500010,0.030280,0.432343
21.000010,0.029968,0.442888
21.500010,0.029665,0.453433
22.000010,0.029372,0.463977
22.500010,0.029088,0.474522
23.000010,0.028813,0.485067
23.500010,0.028545,0.495612
24.000010,0.028286,0.506157
24.500010,0.028034,0.516702
25.000010,0.027789,0.527247
25.500010,0.027551,0.537792
26.000010,0.027319,0.548337
26.500010,0.027093,0.558882
27.000010,0.026873,0.569427
27.500010,0.026658,0.579972
28.000010,0.026449,0.590517
28.500010,0.026245,0.601062
29.000010,0.026046,0.611607
29.500010,0.025852,0.622152
30.000010,0.025662,0.632696
30.500010,0.025477,0.643241
31.000010,0.025296,0.653786
31.500010,0.025119,0.664331
32.000010,0.024945,0.674876
32.500010,0.024776,0.685421
33.000010,0.024610,0.695966
33.500010,0.024447,0.706511
34.000010,0.024288,0.717056
34.500010,0.024131,0.727601
35.000010,0.023978,0.738146
35.500010,0.023829,0.748691
36.000010,0.023682,0.759236
36.500010,0.023537,0.769781
37.000010,0.023396,0.780326
37.500010,0.023257,0.790871
38.000010,0.023121,0.801415
38.500010,0.022987,0.811960
39.000010,0.022856,0.822505
39.500010,0.022727,0.833050
40.000010,0.022601,0.843595
40.500010,0.022476,0.854140
41.000010,0.022354,0.864685
41.500010,0.022234,0.875230
42.000010,0.022116,0.885775
42.500010,0.021999,0.896320
43.000010,0.021885,0.906865
43.500010,0.021773,0.917410
44.000010,0.021662,0.927955
44.500010,0.021553,0.938500
45.000010,0.021446,0.949045
================================================================
